Timestamp,Animal 1 - Initiator,Animal 1 - Behavior,Animal 2,Animal 2 - Behavior,Location,Observer name/Comments,Start/End,Outside of designated observation time,Error
2/17/2019 17:34,8,"Chase, Mount",12,Flee,MR,,,,
2/17/2019 17:34,11,Chase,8,Flee,MR,,,,
2/17/2019 17:35,12,Approach*,5,Freeze/immobility,LL,,,,
2/17/2019 17:35,8,Sniff*,1,Subordinate posture,LL,,,,
2/17/2019 17:35,8,Lunge,5,Subordinate posture,LL,,,,
2/17/2019 17:35,8,"Bite/Fighting, Chase",1,"Flee, Subordinate posture",LL,,,,
2/17/2019 17:36,11,Sniff*,8,Walk away,UR,,,,
2/17/2019 17:36,11,Bite/Fighting,10,Subordinate posture,MR,,,,
2/17/2019 17:38,11,"Bite/Fighting, Chase",8,Flee,LR,,,,
2/17/2019 17:38,10,"Bite/Fighting, Chase",12,"Subordinate posture, Freeze/immobility",ML,,,,
2/17/2019 17:39,11,Sniff*,10,Preemptive flee,UL,,,,
2/17/2019 17:39,11,Sniff*,8,N/A,ML,,,,
2/17/2019 17:39,11,"Bite/Fighting, Chase",6,"Flee, Subordinate posture, Freeze/immobility",UL,,,,
2/17/2019 17:40,8,Approach*,12,Preemptive flee,MR,,,,
2/17/2019 17:40,10,"Bite/Fighting, Chase",12,Flee,MR,,,,
2/17/2019 17:40,11,"Lunge, Chase",5,"Flee, Subordinate posture",LL,,,,
2/17/2019 17:42,12,"Approach*, Walk away",8,Sniff,ML,,,,
2/17/2019 17:42,11,"Bite/Fighting, Chase",5,Flee,LL,,,,
2/17/2019 17:43,8,"Bite/Fighting, Chase",5,Flee,ML,,,,
2/17/2019 17:43,11,Sniff*,8,N/A,ML,,,,
2/17/2019 17:43,8,Bite/Fighting,5,Flee,MR,,,,
2/17/2019 17:44,10,"Bite/Fighting, Chase",12,"Flee, Freeze/immobility",MR,,,,
2/17/2019 17:44,11,Chase,12,Flee,LL,,,,
2/17/2019 17:45,11,Bite/Fighting,6,Flee,UR,,,,
2/17/2019 17:46,11,"Chase, Approach*",12,"Flee, Freeze/immobility",LL,,,,
2/17/2019 17:52,11,Sniff*,3,,MR,Can't tell exactly what was the reaction,,,
2/17/2019 17:54,5,Allogroom*,1,N/A,LL,,,,
2/17/2019 17:54,11,"Bite/Fighting, Chase, Sniff*",5,"Flee, Freeze/immobility",LL,,,,
2/17/2019 17:56,10,"Bite/Fighting, Chase",12,Flee,UL,,,,
2/17/2019 18:00,11,Sniff*,5,Freeze/immobility,LL,,,,
2/17/2019 18:06,10,"Chase, Mount, Sniff*",12,"Flee, Preemptive flee",UL,3 is sleeping alone at MR. 11 nest building in NB4. 6 sleeping alone in UL,,,
2/17/2019 18:08,10,Mount,12,Freeze/immobility,ML,,,,
2/17/2019 18:09,11,"Bite/Fighting, Chase",5,"Flee, Freeze/immobility",LL,,,,
2/17/2019 18:11,10,Mount,12,,ML,,,,
2/17/2019 18:24,1,Lunge,1,Lunge,UL,WL - Not a single mouse is moving -_- (18:18),End,,
2/17/2019 19:28,7,"Bite/Fighting, Chase",6,Flee,UL,WL,,Yes,
2/17/2019 19:30,3,"Bite/Fighting, Chase",7,"Flee, Subordinate posture",LR,WL,,Yes,
2/17/2019 19:35,8,Bite/Fighting,9,Bite/Fighting,UL,Don't know who won,,Yes,
2/17/2019 19:36,8,"Bite/Fighting, Chase",7,"Flee, Subordinate posture",UL,,,Yes,
2/17/2019 19:36,8,"Lunge, Chase",9,Flee,UL,,,Yes,
2/18/2019 11:01,1,Lunge,1,Lunge,UL,WL,Start,,
2/18/2019 11:06,6,Sniff*,12,N/A,LR,,,,
2/18/2019 11:07,11,Bite/Fighting,3,Subordinate posture,NB5,,,,
2/18/2019 11:08,8,Sniff*,7,Walk away,UR,,,,
2/18/2019 11:09,11,Bite/Fighting,3,Freeze/immobility,NB5,,,,
2/18/2019 11:10,8,Sniff*,9,Sniff,UL,,,,
2/18/2019 11:12,11,Allogroom*,3,N/A,NB5,,,,
2/18/2019 11:12,11,"Lunge, Bite/Fighting",3,"Subordinate posture, Freeze/immobility",NB5,,,,
2/18/2019 11:12,7,"Chase, Sniff*",10,"Flee, Freeze/immobility",ML,,,,
2/18/2019 11:13,7,Sniff*,10,Walk away,ML,,,,
2/18/2019 11:13,8,Sniff*,7,Walk away,ML,,,,
2/18/2019 11:13,10,Sniff*,7,Walk away,UL,,,,
2/18/2019 11:14,11,"Chase, Sniff*",7,Walk away,ML,,,,
2/18/2019 11:15,11,Bite/Fighting,7,Freeze/immobility,ML,,,,
2/18/2019 11:16,11,Sniff*,7,Walk away,ML,,,,
2/18/2019 11:17,6,Sniff*,12,Walk away,UR,,,,
2/18/2019 11:17,6,Sniff*,3,Walk away,UR,,,,
2/18/2019 11:18,11,"Bite/Fighting, Chase",7,Flee,LL,,,,
2/18/2019 11:18,8,Allogroom*,5,,ML,,,,
2/18/2019 11:19,11,Sniff*,10,Walk away,UL,,,,
2/18/2019 11:20,7,Sniff*,12,Walk away,LR,,,,
2/18/2019 11:21,11,"Bite/Fighting, Chase",8,Flee,ML,,,,
2/18/2019 11:21,11,Sniff*,10,Freeze/immobility,MR,Aggressive sniff,,,
2/18/2019 11:21,11,"Bite/Fighting, Chase",12,Flee,LR,,,,
2/18/2019 11:22,11,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/18/2019 11:22,11,"Bite/Fighting, Chase",8,Flee,ML,,,,
2/18/2019 11:22,11,Chase,7,Flee,UR,,,,
2/18/2019 11:23,11,Bite/Fighting,10,"Flee, Freeze/immobility",ML,,,,
2/18/2019 11:23,11,Bite/Fighting,7,Subordinate posture,ML,,,,
2/18/2019 11:23,11,"Bite/Fighting, Chase",3,"Flee, Subordinate posture",LL,,,,
2/18/2019 11:25,11,Sniff*,3,Walk away,ML,,,,
2/18/2019 11:25,6,Sniff*,12,N/A,MR,,,,
2/18/2019 11:26,10,"Flee, Approach*",11,Chase,MR,,,,
2/18/2019 11:27,8,Allogroom*,6,N/A,ML,,,,
2/18/2019 11:27,12,"Sniff*, Allogroom*",5,Freeze/immobility,UL,,,,
2/18/2019 11:27,7,Sniff*,12,"Sniff, Walk away",UL,,,,
2/18/2019 11:28,11,Sniff*,7,Sniff,UR,,,,
2/18/2019 11:29,11,Chase,9,Flee,LR,,,,
2/18/2019 11:30,7,Sniff*,5,Walk away,ML,,,,
2/18/2019 11:30,8,Sniff*,10,"Sniff, Walk away",LL,Almost chase,,,
2/18/2019 11:31,8,"Chase, Mount",10,Flee,UL,,,,
2/18/2019 11:31,8,Bite/Fighting,5,"Subordinate posture, Freeze/immobility",ML,Ouch ,,,
2/18/2019 11:32,8,"Bite/Fighting, Chase",5,"Flee, Freeze/immobility",LL,,,,
2/18/2019 11:32,8,"Bite/Fighting, Chase",10,Flee,ML,,,,
2/18/2019 11:33,5,"Flee, Sniff*",10,"Bite/Fighting, Chase",MR,,,,
2/18/2019 11:33,8,Bite/Fighting,5,Flee,ML,,,,
2/18/2019 11:33,8,Sniff*,12,Walk away,UL,Almost chase,,,
2/18/2019 11:34,8,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/18/2019 11:35,8,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/18/2019 11:35,8,"Bite/Fighting, Chase",10,Flee,UL,,,,
2/18/2019 11:35,8,"Bite/Fighting, Chase",10,"Flee, Freeze/immobility",MR,,,,
2/18/2019 11:36,12,Sniff*,1,Subordinate posture,NB1,,,,
2/18/2019 11:36,8,"Bite/Fighting, Chase",10,Flee,UL,,,,
2/18/2019 11:36,8,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/18/2019 11:37,8,"Bite/Fighting, Chase",10,Flee,UL,,,,
2/18/2019 11:37,6,Sniff*,1,Sniff,LL,,,,
2/18/2019 11:37,8,Sniff*,6,N/A,LL,,,,
2/18/2019 11:38,12,"Preemptive avoidance/flee*, Approach*",8,Sniff,LL,,,,
2/18/2019 11:38,8,Sniff*,12,N/A,NB1,,,,
2/18/2019 11:39,11,"Bite/Fighting, Chase",7,Flee,NB3,Vicious ,,,
2/18/2019 11:39,10,Sniff*,7,Sniff,MR,,,,
2/18/2019 11:40,6,Sniff*,12,Walk away,NB3,,,,
2/18/2019 11:40,10,Chase,12,Walk away,LR,,,,
2/18/2019 11:41,8,"Bite/Fighting, Chase",1,Flee,UR,,,,
2/18/2019 11:41,3,Sniff*,8,Walk away,UL,,,,
2/18/2019 11:41,11,Lunge,10,Flee,LR,,,,
2/18/2019 11:42,12,Sniff*,6,Sniff,NB3,,,,
2/18/2019 11:42,11,"Bite/Fighting, Chase",6,"Flee, Subordinate posture, Freeze/immobility",NB3,,,,
2/18/2019 11:43,3,Sniff*,10,Sniff,MR,,,,
2/18/2019 11:43,11,Sniff*,7,N/A,ML,,,,
2/18/2019 11:45,8,"Bite/Fighting, Chase",10,"Flee, Freeze/immobility",MR,,,,
2/18/2019 11:46,8,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/18/2019 11:46,6,Sniff*,12,Walk away,UR,,,,
2/18/2019 11:47,1,"Bite/Fighting, Chase",5,Flee,NB1,Rare,,,
2/18/2019 11:49,11,Sniff*,8,Walk away,ML,,,,
2/18/2019 11:50,6,Sniff*,7,Walk away,UL,,,,
2/18/2019 11:53,11,Allogroom*,5,N/A,NB5,,,,
2/18/2019 11:54,6,Sniff*,7,Walk away,ML,,,,
2/18/2019 11:54,8,Bite/Fighting,10,Subordinate posture,ML,,,,
2/18/2019 11:55,8,Bite/Fighting,1,"Subordinate posture, Freeze/immobility",ML,,,,
2/18/2019 11:55,8,"Bite/Fighting, Chase",1,"Flee, Freeze/immobility",ML,,,,
2/18/2019 11:55,8,Bite/Fighting,1,Subordinate posture,NB1,,,,
2/18/2019 11:57,11,Approach*,12,Subordinate posture,NB1,,,,
2/18/2019 11:57,11,Bite/Fighting,6,Freeze/immobility,NB1,Frozen in the tube,,,
2/18/2019 11:58,11,Bite/Fighting,12,Subordinate posture,NB1,,,,
2/18/2019 11:58,11,Bite/Fighting,6,Subordinate posture,NB1,,,,
2/18/2019 11:58,11,Bite/Fighting,6,Subordinate posture,NB1,,,,
2/18/2019 11:59,11,"Bite/Fighting, Chase",12,"Flee, Freeze/immobility",LR,,,,
2/18/2019 12:00,1,Lunge,1,Lunge,UL,WL,End,,
2/18/2019 12:01,1,Lunge,1,Lunge,UL,Jpb,Start,,
2/18/2019 12:03,10,Sniff*,12,Walk away,UR,,,,
2/18/2019 12:08,8,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/18/2019 12:13,7,Sniff*,9,Walk away,UR,,,,
2/18/2019 12:15,8,"Chase, Sniff*",7,Flee,LL,,,,
2/18/2019 12:18,8,Sniff*,7,N/A,LR,,,,
2/18/2019 12:19,7,"Bite/Fighting, Chase",12,"Flee, Freeze/immobility",MR,,,,
2/18/2019 12:22,7,"Lunge, Bite/Fighting",12,"Flee, Subordinate posture, Freeze/immobility",LL,,,,
2/18/2019 12:23,11,Lunge,7,"Flee, Freeze/immobility",LL,,,,
2/18/2019 12:27,8,"Mount, Sniff*",10,"Subordinate posture, Freeze/immobility",UL,,,,
2/18/2019 12:29,11,"Bite/Fighting, Chase",9,Flee,LR,,,,
2/18/2019 12:49,11,"Lunge, Bite/Fighting",1,Freeze/immobility,NB3,,,,
2/18/2019 12:54,7,"Lunge, Mount",10,"Subordinate posture, Freeze/immobility",ML,,,,
2/18/2019 12:57,7,"Lunge, Chase",1,Flee,LL,,,,
2/18/2019 12:58,11,Lunge,10,Freeze/immobility,NB4,,,,
2/18/2019 13:00,1,Lunge,1,Lunge,UL,Jpb,End,,
2/19/2019 11:02,1,Lunge,1,Lunge,UL,MD,Start,,Y
2/19/2019 11:02,1,Lunge,1,Lunge,UL,WL,Start,,
2/19/2019 11:03,7,Sniff*,9,N/A,ML,,,,
2/19/2019 11:04,11,Sniff*,8,N/A,ML,,,,
2/19/2019 11:05,10,Allogroom*,12,N/A,ML,Most huddled in ML,,,
2/19/2019 11:05,11,Sniff*,8,N/A,UR,,,,
2/19/2019 11:10,11,Sniff*,12,Walk away,UR,,,,
2/19/2019 11:17,11,Bite/Fighting,12,Subordinate posture,NB5,,,,
2/19/2019 11:18,11,Sniff*,12,Subordinate posture,NB5,,,,
2/19/2019 11:21,6,Sniff*,12,Walk away,UL,,,,
2/19/2019 11:22,6,Sniff*,12,Walk away,MR,,,,
2/19/2019 11:24,6,Sniff*,3,Walk away,MR,,,,
2/19/2019 11:25,12,Sniff*,7,N/A,UR,,,,
2/19/2019 11:26,6,Sniff*,7,N/A,UR,,,,
2/19/2019 11:27,11,Bite/Fighting,12,Subordinate posture,NB2,,,,
2/19/2019 11:30,11,Bite/Fighting,12,Subordinate posture,NB5,,,,
2/19/2019 11:30,11,Sniff*,12,Subordinate posture,NB5,,,,
2/19/2019 11:31,3,Sniff*,6,N/A,UR,,,,
2/19/2019 11:32,11,Bite/Fighting,12,Subordinate posture,NB5,12 keeps disturbing 11,,,
2/19/2019 11:33,7,Sniff*,12,Walk away,UR,,,,
2/19/2019 11:35,6,Sniff*,11,Sniff,NB5,,,,
2/19/2019 11:35,11,"Bite/Fighting, Chase",6,Flee,NB5,,,,
2/19/2019 11:36,11,"Bite/Fighting, Chase",3,Flee,LL,,,,
2/19/2019 11:36,7,Sniff*,8,N/A,ML,,,,
2/19/2019 11:39,10,Sniff*,7,Sniff,MR,,,,
2/19/2019 11:39,12,Sniff*,10,Sniff,MR,,,,
2/19/2019 11:41,6,Sniff*,12,Sniff,UR,,,,
2/19/2019 11:43,6,Sniff*,3,Walk away,UL,,,,
2/19/2019 11:44,8,Sniff*,12,Walk away,MR,,,,
2/19/2019 11:46,10,"Mount, Sniff*",12,"Flee, Freeze/immobility",MR,,,,
2/19/2019 11:46,10,"Bite/Fighting, Mount",12,Freeze/immobility,ML,,,,
2/19/2019 11:46,10,"Mount, Allogroom*",12,Freeze/immobility,ML,,,,
2/19/2019 11:47,8,Sniff*,11,Walk away,MR,,,,
2/19/2019 11:48,6,Sniff*,12,Walk away,MR,,,,
2/19/2019 11:49,8,"Chase, Mount, Sniff*",7,Flee,ML,,,,
2/19/2019 11:49,3,Sniff*,8,Walk away,UR,,,,
2/19/2019 11:49,8,Sniff*,3,Walk away,UR,,,,
2/19/2019 11:51,3,Sniff*,10,Walk away,UL,,,,
2/19/2019 11:52,8,Sniff*,6,Walk away,MR,,,,
2/19/2019 11:52,8,Sniff*,5,Walk away,ML,,,,
2/19/2019 11:54,8,"Mount, Sniff*",7,"Flee, Freeze/immobility",LL,,,,
2/19/2019 11:54,8,Sniff*,9,Walk away,ML,,,,
2/19/2019 11:55,8,Sniff*,7,Walk away,MR,,,,
2/19/2019 11:55,8,"Chase, Sniff*",7,Flee,ML,,,,
2/19/2019 11:56,3,Sniff*,8,N/A,MR,,,,
2/19/2019 11:56,12,Sniff*,3,N/A,MR,,,,
2/19/2019 11:57,3,Sniff*,12,N/A,MR,,,,
2/19/2019 11:57,6,Sniff*,8,Walk away,UL,,,,
2/19/2019 11:57,6,Sniff*,12,Walk away,MR,,,,
2/19/2019 11:58,10,Sniff*,6,Walk away,MR,,,,
2/19/2019 11:59,6,"Bite/Fighting, Chase, Sniff*",12,Flee,LL,,,,
2/19/2019 12:00,1,Lunge,1,Lunge,UL,MD,End,,
2/19/2019 12:30,1,Lunge,1,Lunge,UL,WL,Start,,
2/19/2019 12:31,8,Sniff*,10,Freeze/immobility,ML,,,,
2/19/2019 12:32,8,Sniff*,7,Walk away,ML,,,,
2/19/2019 12:32,10,"Chase, Mount",12,"Flee, Freeze/immobility",ML,,,,
2/19/2019 12:33,11,Sniff*,3,Freeze/immobility,NB5,,,,
2/19/2019 12:35,8,Sniff*,1,,ML,,,,
2/19/2019 12:35,11,"Bite/Fighting, Chase",3,"Flee, Subordinate posture",NB5,,,,
2/19/2019 12:35,8,"Bite/Fighting, Chase",10,"Flee, Freeze/immobility",ML,,,,
2/19/2019 12:36,8,Sniff*,7,N/A,MR,,,,
2/19/2019 12:38,10,Mount,12,"Flee, Freeze/immobility",ML,,,,
2/19/2019 12:40,11,"Bite/Fighting, Chase",6,Flee,LR,,,,
2/19/2019 12:41,11,"Bite/Fighting, Chase",6,"Flee, Subordinate posture, Freeze/immobility",LR,Ouuuuuuuch,,,
2/19/2019 12:41,11,"Bite/Fighting, Chase",6,"Flee, Subordinate posture, Freeze/immobility",LR,,,,
2/19/2019 12:41,11,Chase,9,Flee,MR,,,,
2/19/2019 12:43,11,Chase,12,Flee,NB3,,,,
2/19/2019 12:46,10,Mount,12,Freeze/immobility,ML,,,,
2/19/2019 12:46,10,Chase,12,Flee,MR,,,,
2/19/2019 12:48,6,"Approach*, Sniff*",9,"Sniff, Walk away",MR,,,,
2/19/2019 12:48,11,"Bite/Fighting, Chase",9,Flee,LR,,,,
2/19/2019 12:51,8,"Bite/Fighting, Chase",5,Flee,MR,,,,
2/19/2019 12:52,6,Sniff*,12,N/A,UL,,,,
2/19/2019 12:52,6,Sniff*,12,Walk away,UL,,,,
2/19/2019 12:52,8,"Lunge, Bite/Fighting",1,"Flee, Freeze/immobility",ML,,,,
2/19/2019 12:53,8,"Bite/Fighting, Chase",10,Flee,MR,,,,
2/19/2019 12:53,8,Bite/Fighting,1,Flee,ML,,,,
2/19/2019 12:53,8,"Bite/Fighting, Chase",10,"Flee, Subordinate posture",MR,,,,
2/19/2019 12:53,8,Bite/Fighting,1,,ML,,,,
2/19/2019 12:54,8,Bite/Fighting,10,Subordinate posture,ML,,,,
2/19/2019 12:54,8,Sniff*,9,Walk away,MR,,,,
2/19/2019 12:55,8,Sniff*,9,Walk away,UL,,,,
2/19/2019 12:56,10,"Chase, Mount",12,Flee,UL,,,,
2/19/2019 12:56,10,Mount,12,Freeze/immobility,ML,,,,
2/19/2019 12:56,6,Sniff*,10,Walk away,ML,,,,
2/19/2019 12:57,3,Sniff*,8,N/A,UL,Busy eating,,,
2/19/2019 12:57,8,"Bite/Fighting, Chase",5,Flee,ML,,,,
2/19/2019 12:58,8,Chase,1,"Flee, Subordinate posture",ML,,,,
2/19/2019 12:58,8,"Bite/Fighting, Chase",5,"Flee, Freeze/immobility",MR,,,,
2/19/2019 12:58,8,"Bite/Fighting, Chase",1,"Flee, Freeze/immobility",ML,,,,
2/19/2019 12:58,11,Sniff*,3,Walk away,ML,,,,
2/19/2019 12:59,11,Sniff*,7,Sniff,UR,,,,
2/19/2019 12:59,3,Sniff*,12,N/A,ML,,,,
2/19/2019 12:59,9,Sniff*,8,N/A,ML,,,,
2/19/2019 13:00,11,"Chase, Sniff*",5,Flee,LL,,,,
2/19/2019 13:00,10,Sniff*,12,Preemptive flee,ML,,,,
2/19/2019 13:00,8,Sniff*,9,"Sniff, Walk away",LL,,,,
2/19/2019 13:00,10,"Bite/Fighting, Chase",12,Flee,ML,,,,
2/19/2019 13:01,8,"Bite/Fighting, Chase",9,Flee,MR,,,,
2/19/2019 13:01,11,"Bite/Fighting, Chase",9,"Flee, Freeze/immobility",MR,,,,
2/19/2019 13:02,10,"Chase, Mount",12,"Flee, Freeze/immobility",ML,,,,
2/19/2019 13:02,10,Approach*,12,Freeze/immobility,ML,,,,
2/19/2019 13:03,10,"Bite/Fighting, Chase, Mount",12,"Flee, Freeze/immobility",UR,,,,
2/19/2019 13:03,11,Chase,1,Flee,LL,,,,
2/19/2019 13:04,11,Sniff*,1,Subordinate posture,ML,,,,
2/19/2019 13:05,6,Chase,5,Flee,UR,,,,
2/19/2019 13:07,8,Approach*,1,"Subordinate posture, Preemptive flee",ML,,,,
2/19/2019 13:07,6,"Chase, Sniff*",3,Flee,MR,,,,
2/19/2019 13:07,10,"Chase, Mount",12,"Flee, Freeze/immobility",ML,,,,
2/19/2019 13:11,10,"Bite/Fighting, Chase",5,Flee,ML,,,,
2/19/2019 13:12,9,Sniff*,8,Walk away,ML,,,,
2/19/2019 13:12,7,"Chase, Sniff*",10,Flee,MR,,,,
2/19/2019 13:13,7,Sniff*,10,Walk away,ML,With borderline subordinate posture ,,,
2/19/2019 13:13,10,"Bite/Fighting, Chase",12,"Flee, Freeze/immobility",UL,,,,
2/19/2019 13:13,10,"Chase, Mount",12,,ML,,,,
2/19/2019 13:13,10,"Chase, Mount",12,"Flee, Freeze/immobility",UL,,,,
2/19/2019 13:16,8,"Bite/Fighting, Chase",1,"Flee, Subordinate posture",ML,,,,
2/19/2019 13:18,11,Lunge,6,Flee,LL,,,,
2/19/2019 13:18,11,Chase,10,Flee,MR,,,,
2/19/2019 13:19,11,Chase,9,Flee,UL,,,,
2/19/2019 13:19,3,Sniff*,5,Walk away,LL,,,,
2/19/2019 13:19,11,"Bite/Fighting, Chase",3,"Flee, Freeze/immobility",LR,,,,
2/19/2019 13:20,11,"Bite/Fighting, Chase",3,Flee,NB1,,,,
2/19/2019 13:20,11,"Bite/Fighting, Chase",5,Flee,NB4,,,,
2/19/2019 13:24,11,"Bite/Fighting, Chase",9,Flee,LR,,,,
2/19/2019 13:24,10,Mount,12,"Flee, Freeze/immobility",ML,,,,
2/19/2019 13:26,7,"Bite/Fighting, Chase, Sniff*",1,"Flee, Subordinate posture, Sniff",MR,,,,
2/19/2019 13:27,10,"Chase, Mount",12,Flee,ML,,,,
2/19/2019 13:27,10,Mount,12,Flee,MR,,,,
2/19/2019 13:27,11,"Bite/Fighting, Chase",10,Flee,LR,,,,
2/19/2019 13:28,10,"Chase, Mount",12,"Flee, Freeze/immobility",UL,,,,
2/19/2019 13:29,10,"Lunge, Chase",8,Flee,ML,,,,
2/19/2019 13:29,11,Sniff*,8,Freeze/immobility,ML,,,,
2/19/2019 13:29,10,"Chase, Mount",12,Flee,MR,,,,
2/19/2019 13:30,6,Chase,5,Flee,UR,,,,
2/19/2019 13:30,10,Mount,12,Freeze/immobility,LL,,,,
2/19/2019 13:31,12,Bite/Fighting,1,"Flee, Subordinate posture",LL,12 started attacking while getting mounted ,,,
2/19/2019 13:31,10,Mount,12,Freeze/immobility,LL,For the love of god ,,,
2/19/2019 13:31,11,Chase,10,Flee,LL,,,,
2/19/2019 13:31,1,Lunge,1,Lunge,UL,WL,End,,
2/20/2019 12:00,1,Lunge,1,Lunge,UL,tmm,Start,,
2/20/2019 12:02,11,"Bite/Fighting, Chase",7,"Flee, Subordinate posture",LL,,,,
2/20/2019 12:04,11,Sniff*,10,Sniff,UR,,,,
2/20/2019 12:07,11,Sniff*,12,Subordinate posture,NB4,,,,
2/20/2019 12:08,6,"Chase, Sniff*",12,"Flee, Subordinate posture",UL,,,,
2/20/2019 12:10,11,"Bite/Fighting, Chase",10,Flee,LR,,,,
2/20/2019 12:13,11,"Lunge, Sniff*",12,"Subordinate posture, Freeze/immobility",LL,,,,
2/20/2019 12:14,7,Mount,10,Subordinate posture,ML,,,,
2/20/2019 12:16,10,Mount,12,Freeze/immobility,ML,,,,
2/20/2019 12:20,11,"Mount, Sniff*",8,"Flee, Sniff",LR,,,,
2/20/2019 12:22,11,"Bite/Fighting, Chase, Mount",6,"Flee, Subordinate posture",NB3,,,,
2/20/2019 12:24,11,"Bite/Fighting, Chase",7,"Flee, Subordinate posture",LL,,,,
2/20/2019 12:26,12,Sniff*,5,Walk away,MR,,,,
2/20/2019 12:26,11,"Lunge, Bite/Fighting, Chase",8,Flee,LL,,,,
2/20/2019 12:27,7,Bite/Fighting,5,Freeze/immobility,ML,,,,
2/20/2019 12:28,8,"Sniff*, Walk away",9,N/A,UL,,,,
2/20/2019 12:29,6,Sniff*,9,Walk away,UR,,,,
2/20/2019 12:32,8,Sniff*,9,Sniff,MR,,,,
2/20/2019 12:35,10,Sniff*,3,Walk away,ML,,,,
2/20/2019 12:36,10,Mount,12,Freeze/immobility,ML,,,,
2/20/2019 12:37,3,Sniff*,8,Sniff,ML,,,,
2/20/2019 12:40,8,"Bite/Fighting, Sniff*",3,"Sniff, Walk away",MR,8 just bite 3 and pulled me out of the tube ,,,
2/20/2019 12:41,12,"Freeze/immobility, Sniff*",10,"Mount, Sniff",ML,,,,
2/20/2019 12:43,10,Mount,12,"Subordinate posture, Freeze/immobility",ML,again. -_-,,,
2/20/2019 12:45,11,"Bite/Fighting, Chase",7,Flee,LL,,,,
2/20/2019 12:45,8,"Chase, Mount",5,"Flee, Subordinate posture",ML,,,,
2/20/2019 12:46,11,"Lunge, Sniff*",3,"Subordinate posture, Freeze/immobility",LR,,,,
2/20/2019 12:45,8,Mount,1,Subordinate posture,ML,,,,
2/20/2019 12:46,11,"Bite/Fighting, Chase, Sniff*",5,Subordinate posture,NB4,,,,
2/20/2019 12:48,11,Mount,12,"Subordinate posture, Freeze/immobility",MR,,,,
2/20/2019 12:49,8,Sniff*,9,Sniff,UL,,,,
2/20/2019 12:51,10,Mount,12,Freeze/immobility,ML,,,,
2/20/2019 12:52,11,"Chase, Sniff*",5,Flee,UR,,,,
2/20/2019 12:53,8,"Bite/Fighting, Mount",5,Flee,UL,,,,
2/20/2019 12:53,8,Sniff*,9,N/A,ML,,,,
2/20/2019 12:54,8,"Sniff*, Walk away",9,N/A,MR,,,,
2/20/2019 12:54,10,Sniff*,5,Subordinate posture,ML,,,,
2/20/2019 12:56,8,Chase,5,Flee,ML,,,,
2/20/2019 12:56,8,"Bite/Fighting, Mount",5,Subordinate posture,UL,,,,
2/20/2019 13:00,1,Lunge,1,Lunge,UL,tmm,End,,
2/20/2019 16:00,1,Lunge,1,Lunge,UL,WL,Start,,
2/20/2019 16:02,11,Sniff*,1,"Flee, Freeze/immobility",LL,,,,
2/20/2019 16:02,11,"Lunge, Bite/Fighting",12,"Flee, Subordinate posture",NB3,,,,
2/20/2019 16:03,7,"Bite/Fighting, Chase",5,Flee,UR,,,,
2/20/2019 16:04,10,"Chase, Mount",12,Flee,ML,,,,
2/20/2019 16:04,8,"Bite/Fighting, Chase",1,Flee,ML,,,,
2/20/2019 16:05,10,"Chase, Mount",12,"Flee, Freeze/immobility",LR,,,,
2/20/2019 16:05,10,"Bite/Fighting, Chase",5,"Flee, Subordinate posture, Freeze/immobility",NB3,,,,
2/20/2019 16:06,8,"Bite/Fighting, Chase",1,Flee,UL,,,,
2/20/2019 16:07,1,"Bite/Fighting, Sniff*, Allogroom*",5,"Subordinate posture, Freeze/immobility",ML,,,,
2/20/2019 16:07,7,Sniff*,8,Sniff,UL,,,,
2/20/2019 16:07,8,"Bite/Fighting, Chase",1,Flee,UL,,,,
2/20/2019 16:08,8,Lunge,1,Flee,LR,,,,
2/20/2019 16:08,11,"Chase, Sniff*",3,"Flee, Freeze/immobility",LL,,,,
2/20/2019 16:13,8,Bite/Fighting,1,Flee,ML,,,,
2/20/2019 16:13,11,Chase,8,Flee,LR,,,,
2/20/2019 16:14,11,Approach*,1,Preemptive flee,LL,,,,
2/20/2019 16:15,7,Chase,1,Flee,MR,,,,
2/20/2019 16:16,7,Chase,10,Flee,MR,,,,
2/20/2019 16:17,7,"Chase, Sniff*",5,"Flee, Sniff",LL,,,,
2/20/2019 16:20,8,Sniff*,3,Sniff,UL,,,,
2/20/2019 16:21,7,"Chase, Sniff*",10,"Flee, Sniff",LL,,,,
2/20/2019 16:21,8,"Bite/Fighting, Chase, Sniff*",1,"Flee, Freeze/immobility",ML,,,,
2/20/2019 16:22,1,Bite/Fighting,5,Subordinate posture,NB4,,,,
2/20/2019 16:23,11,Bite/Fighting,1,Subordinate posture,NB4,,,,
2/20/2019 16:23,11,Bite/Fighting,1,Subordinate posture,NB4,Again ,,,
2/20/2019 16:23,11,Bite/Fighting,1,Subordinate posture,NB4,,,,
2/20/2019 16:23,1,Sniff*,5,Subordinate posture,NB4,,,,
2/20/2019 16:25,11,"Chase, Sniff*",3,Preemptive flee,LL,,,,
